"user_id","flight_id"
185,72
15,109
138,62
115,43
164,86
182,22
198,95
126,121
124,54
66,109
9,94
111,47
101,68
188,50
158,21
38,67
85,2
70,131
26,110
97,94
125,82
97,72
192,133
133,139
93,69
47,36
41,34
190,76
135,49
172,31
66,95
165,92
171,92
152,146
53,44
62,148
165,67
171,13
198,14
124,28
95,89
44,135
70,11
183,123
145,86
154,6
19,6
200,140
115,112
142,26
88,63
179,51
60,146
151,103
71,46
184,119
151,149
196,103
109,82
66,1
108,6
75,5
50,89
191,136
158,122
103,114
40,19
158,113
12,95
164,74
112,133
33,66
45,72
15,86
68,102
98,67
22,84
48,143
19,55
41,77
139,47
5,2
23,117
18,29
171,12
55,145
80,149
61,31
30,25
199,57
96,137
51,86
36,128
123,134
44,28
186,132
57,18
74,109
175,19
51,125
179,115
197,88
192,77
6,110
133,117
107,141
143,38
32,28
119,17
63,142
196,25
9,20
80,81
74,74
28,84
8,74
43,63
199,31
171,69
19,36
32,57
75,46
132,148
172,77
186,119
63,21
7,14
172,26
130,52
80,47
53,150
189,85
23,70
28,20
101,45
174,5
19,127
65,57
35,122
4,115
167,51
73,138
23,89
143,133
163,137
76,73
11,102
11,107
138,135
57,68
126,13
26,71
131,85
181,131
22,66
66,108
106,17
7,98
131,149
131,100
144,150
116,105
160,19
156,68
170,142
194,73
149,86
28,82
105,79
114,103
101,133
145,110
33,100
58,128
164,66
135,24
85,12
179,14
2,35
44,11
36,80
113,85
199,21
148,73
107,148
15,90
30,40
56,79
53,144
133,81
139,17
13,34
135,22
161,70
110,95
29,81
7,44
9,5
43,109
45,46
53,88
90,21
198,150
124,35
109,131
74,59
115,72
115,85
32,100
81,79
62,116
42,91
7,70
65,70
92,122
109,94
178,135
9,115
75,36
49,145
166,84
8,137
165,56
125,82
27,114
153,40
75,129
183,10
35,83
175,41
7,50
14,64
181,51
151,75
184,35
38,126
129,122
152,107
90,62
3,41
175,24
91,86
179,137
15,47
129,146
46,49
44,105
76,134
125,39
132,137
135,22
33,137
135,126
67,116
144,75
1,123
139,113
9,88
65,103
45,144
154,40
135,78
81,133
104,129
133,55
156,12
9,28
126,113
43,8
109,147
107,141
145,10
42,19
187,121
106,3
123,116
177,84
57,139
19,1
64,133
46,88
158,135
150,40
99,149
73,30
181,32
59,143
34,42
123,17
142,111
102,23
95,85
25,142
104,28
200,141
55,75
143,117
165,61
144,31
156,102
81,23
115,30
26,90
155,31
45,17
70,62
183,87
30,9
