"resort_id","resort_name","resort_rating","resort_country","duration_of_stay","resort_price","resort_currency","resort_city","resort_payment_type"
1,"Lazy Lagoon",2,"Chile",29,"975490.00","CLP","Lautaro","maestro"
2,"Sleepy Sands",1,"Colombia",2,"4644360.00","COP","Pizarro","jcb"
3,"Chillax Cove",5,"Colombia",29,"18777500.00","IDR","Karangkedawung","jcb"
4,"Snoozeville Resort",2,"France",27,"2546.47","BRL","Formiga","bankcard"
5,"Lazy River Lodge",2,"Brazil",29,"23245900.00","IDR","Jatinagara","jcb"
6,"Yawn Harbor",1,"France",22,"11864300.00","IDR","Sudikampir","jcb"
7,"Napping Bay",1,"Indonesia",26,"225727.00","PHP","Tinalmud","diners-club-carte-blanche"
8,"Boredom Beach",3,"Philippines",26,"466.20","EUR","Narbonne","china-unionpay"
9,"Doze Dunes",4,"Indonesia",10,"62042.60","PHP","Balabac","jcb"
10,"Snore Shores",3,"Brazil",23,"1658.44","BRL","Grajaú","maestro"
11,"Snoozy Shores",3,"Philippines",26,"90641.50","PHP","Doong","visa-electron"
12,"Slackers' Paradise",4,"France",14,"360.36","EUR","Orly aérogare","laser"
13,"Hammock Haven",5,"Philippines",26,"32263400.00","IDR","Sidorejo","jcb"
14,"Yawner's Yard",3,"Brazil",8,"40748.50","THB","Nong Muang Khai","jcb"
15,"Zzz-Topia",3,"Philippines",7,"59595.20","PHP","Bundoc","americanexpress"
16,"Loafing Lake",2,"Indonesia",11,"13979800.00","IDR","Kebon Tengah","americanexpress"
17,"Nap Nest",3,"Philippines",30,"94035.50","PHP","Madrid","diners-club-enroute"
18,"Snooze Shack",4,"Indonesia",4,"4998460.00","IDR","Langkap","jcb"
19,"Laze-Away Lodge",2,"Philippines",22,"209423.00","PHP","Santa Ana","mastercard"
20,"Mellow Meadows",4,"Indonesia",10,"1700.55","EUR","Niort","americanexpress"
21,"Slack Tide Resort",4,"Philippines",7,"542.00","USD","Greeley","jcb"
22,"The Do Nothing",2,"Indonesia",5,"8233280.00","IDR","Gunungsubang","jcb"
23,"Yawn & Yonder",4,"Indonesia",11,"46458.50","THB","Sop Moei","jcb"
24,"Napper's Nook",3,"Italy",2,"4918.15","BRL","Gravataí","jcb"
25,"Slacker Sands",1,"Philippines",1,"5972060.00","IDR","Jetak Kulon","maestro"
26,"Lazy Palms",3,"Thailand",18,"96170.40","PHP","New Cebu","switch"
27,"Sleepyhead Shores",4,"Brazil",25,"8368.83","BRL","Castro","switch"
28,"Chill Out Inn",5,"Indonesia",15,"16092800.00","IDR","Kotabaru Hilir","switch"
29,"Dozer's Delight",2,"Philippines",13,"6734.96","CUP","San Luis","jcb"
30,"Barely Awake Bay",3,"Indonesia",22,"3642560.00","IDR","Jatinagara Kulon","jcb"
